CREATE TABLE mytable(
   Gene VARCHAR(22) NOT NULL PRIMARY KEY
  ,pv   NUMERIC(14,13) NOT NULL
INSERT INTO mytable(Gene,pv) VALUES ('201165_s_at',0.501041209612339);
INSERT INTO mytable(Gene,pv) VALUES ('201167_x_at',0.115778942373349);
INSERT INTO mytable(Gene,pv) VALUES ('201168_x_at',0.411653618942436);
INSERT INTO mytable(Gene,pv) VALUES ('201169_s_at',0.554427115005648);
INSERT INTO mytable(Gene,pv) VALUES ('201170_s_at',0.272026233178128);
INSERT INTO mytable(Gene,pv) VALUES ('201171_at',0.285829092741386);
INSERT INTO mytable(Gene,pv) VALUES ('201176_s_at',0.790948711989088);
INSERT INTO mytable(Gene,pv) VALUES ('201177_s_at',0.0408281100298761);
INSERT INTO mytable(Gene,pv) VALUES ('201179_s_at',0.645261391222884);
INSERT INTO mytable(Gene,pv) VALUES ('201181_at',0.901082376175274);
INSERT INTO mytable(Gene,pv) VALUES ('201182_s_at',0.581826570508827);
INSERT INTO mytable(Gene,pv) VALUES ('201183_s_at',0.0715014883476285);
INSERT INTO mytable(Gene,pv) VALUES ('201184_s_at',0.241565784707737);
INSERT INTO mytable(Gene,pv) VALUES ('201185_at',0.876989304554737);
INSERT INTO mytable(Gene,pv) VALUES ('201186_at',0.92319029049734);
INSERT INTO mytable(Gene,pv) VALUES ('201187_s_at',0.350427584997875);
INSERT INTO mytable(Gene,pv) VALUES ('201188_s_at',0.292361653509339);
INSERT INTO mytable(Gene,pv) VALUES ('201189_s_at',0.00324044804965227);
INSERT INTO mytable(Gene,pv) VALUES ('201191_at',0.280212656031752);
INSERT INTO mytable(Gene,pv) VALUES ('201192_s_at',0.604455647203429);
INSERT INTO mytable(Gene,pv) VALUES ('201195_s_at',0.51711895294629);
INSERT INTO mytable(Gene,pv) VALUES ('201196_s_at',0.53238098018991);
INSERT INTO mytable(Gene,pv) VALUES ('201197_at',0.232696085007028);
INSERT INTO mytable(Gene,pv) VALUES ('201200_at',0.481794923776525);
INSERT INTO mytable(Gene,pv) VALUES ('201201_at',0.19975750333442);
INSERT INTO mytable(Gene,pv) VALUES ('201202_at',0.130152108772117);
INSERT INTO mytable(Gene,pv) VALUES ('201203_s_at',0.74988912897181);
INSERT INTO mytable(Gene,pv) VALUES ('201204_s_at',0.157731100112264);
INSERT INTO mytable(Gene,pv) VALUES ('201205_at',0.19097136681082);
INSERT INTO mytable(Gene,pv) VALUES ('201206_s_at',0.914981220741255);
INSERT INTO mytable(Gene,pv) VALUES ('201208_s_at',0.331516929888884);
INSERT INTO mytable(Gene,pv) VALUES ('201209_at',0.203854752206525);
INSERT INTO mytable(Gene,pv) VALUES ('201211_s_at',0.761213152621509);
INSERT INTO mytable(Gene,pv) VALUES ('201212_at',0.0204690176913626);
INSERT INTO mytable(Gene,pv) VALUES ('201213_at',0.731831407193751);
INSERT INTO mytable(Gene,pv) VALUES ('201215_at',0.740947044055826);
INSERT INTO mytable(Gene,pv) VALUES ('201216_at',0.920909144003209);
INSERT INTO mytable(Gene,pv) VALUES ('201217_x_at',0.0411819901241945);
INSERT INTO mytable(Gene,pv) VALUES ('201218_at',0.441624762336042);
INSERT INTO mytable(Gene,pv) VALUES ('201219_at',0.424239084128551);
INSERT INTO mytable(Gene,pv) VALUES ('201221_s_at',0.165233302420798);
INSERT INTO mytable(Gene,pv) VALUES ('201222_s_at',0.51389642010096);
INSERT INTO mytable(Gene,pv) VALUES ('201223_s_at',0.700074951373795);
INSERT INTO mytable(Gene,pv) VALUES ('201224_s_at',0.572037756304488);
INSERT INTO mytable(Gene,pv) VALUES ('201226_at',0.791188174477051);
INSERT INTO mytable(Gene,pv) VALUES ('201228_s_at',0.405193716273908);
INSERT INTO mytable(Gene,pv) VALUES ('201229_s_at',0.220506389402437);
INSERT INTO mytable(Gene,pv) VALUES ('201233_at',0.686653265731251);
INSERT INTO mytable(Gene,pv) VALUES ('201234_at',0.704428084103688);
INSERT INTO mytable(Gene,pv) VALUES ('201235_s_at',0.633178148925595);
INSERT INTO mytable(Gene,pv) VALUES ('201236_s_at',0.726134714580143);
INSERT INTO mytable(Gene,pv) VALUES ('201238_s_at',0.065365508932961);
INSERT INTO mytable(Gene,pv) VALUES ('201242_s_at',0.74936966429705);
INSERT INTO mytable(Gene,pv) VALUES ('201246_s_at',0.700958148744286);
INSERT INTO mytable(Gene,pv) VALUES ('201247_at',0.554271994199428);
INSERT INTO mytable(Gene,pv) VALUES ('201248_s_at',0.217921482793152);
INSERT INTO mytable(Gene,pv) VALUES ('201249_at',0.59540613328893);
INSERT INTO mytable(Gene,pv) VALUES ('201250_s_at',0.136788100592721);
INSERT INTO mytable(Gene,pv) VALUES ('201251_at',0.128976960046997);
INSERT INTO mytable(Gene,pv) VALUES ('201252_at',0.270514003300535);
INSERT INTO mytable(Gene,pv) VALUES ('201253_s_at',0.696036721444125);
INSERT INTO mytable(Gene,pv) VALUES ('201258_at',0.423388008810564);
INSERT INTO mytable(Gene,pv) VALUES ('201259_s_at',0.880173241961113);
INSERT INTO mytable(Gene,pv) VALUES ('201261_x_at',0.818675340677473);
INSERT INTO mytable(Gene,pv) VALUES ('201262_s_at',0.0867089962777296);
INSERT INTO mytable(Gene,pv) VALUES ('201263_at',0.544142980184207);
INSERT INTO mytable(Gene,pv) VALUES ('201264_at',0.325941208724503);
INSERT INTO mytable(Gene,pv) VALUES ('201265_at',0.585462660879204);
INSERT INTO mytable(Gene,pv) VALUES ('201267_s_at',0.597207973916942);
INSERT INTO mytable(Gene,pv) VALUES ('201268_at',0.123377934603253);
INSERT INTO mytable(Gene,pv) VALUES ('201269_s_at',0.787527805480017);
INSERT INTO mytable(Gene,pv) VALUES ('201271_s_at',0.177276622991963);
INSERT INTO mytable(Gene,pv) VALUES ('201275_at',0.701694426679894);
INSERT INTO mytable(Gene,pv) VALUES ('201277_s_at',0.0810101891908545);
INSERT INTO mytable(Gene,pv) VALUES ('201278_at',0.402746915126794);
INSERT INTO mytable(Gene,pv) VALUES ('201279_s_at',0.621141671609103);
INSERT INTO mytable(Gene,pv) VALUES ('201280_s_at',0.082631919932823);
INSERT INTO mytable(Gene,pv) VALUES ('201282_at',0.88489042749014);
INSERT INTO mytable(Gene,pv) VALUES ('201283_s_at',0.58342534552598);
INSERT INTO mytable(Gene,pv) VALUES ('201284_s_at',0.72031483528605);
INSERT INTO mytable(Gene,pv) VALUES ('201286_at',0.755856002802502);
INSERT INTO mytable(Gene,pv) VALUES ('201287_s_at',0.869379015211012);
INSERT INTO mytable(Gene,pv) VALUES ('201288_at',0.584755183727374);
INSERT INTO mytable(Gene,pv) VALUES ('201289_at',0.781178535588019);
INSERT INTO mytable(Gene,pv) VALUES ('201291_s_at',0.907537368337126);
INSERT INTO mytable(Gene,pv) VALUES ('201292_at',0.557209295436185);
INSERT INTO mytable(Gene,pv) VALUES ('201293_x_at',0.00215746175682946);
INSERT INTO mytable(Gene,pv) VALUES ('201294_s_at',0.096098667038921);
INSERT INTO mytable(Gene,pv) VALUES ('201295_s_at',0.733254030435616);
INSERT INTO mytable(Gene,pv) VALUES ('201296_s_at',0.00514731560472504);
INSERT INTO mytable(Gene,pv) VALUES ('201297_s_at',0.120070151400204);
INSERT INTO mytable(Gene,pv) VALUES ('201298_s_at',0.0772938570719789);
INSERT INTO mytable(Gene,pv) VALUES ('201299_s_at',0.288236795728025);
INSERT INTO mytable(Gene,pv) VALUES ('201300_s_at',0.0000528048837587913);
INSERT INTO mytable(Gene,pv) VALUES ('201301_s_at',0.339148752431129);
INSERT INTO mytable(Gene,pv) VALUES ('201302_at',0.825853858161463);
INSERT INTO mytable(Gene,pv) VALUES ('201303_at',0.138688340375994);
INSERT INTO mytable(Gene,pv) VALUES ('201304_at',0.322443030081587);
INSERT INTO mytable(Gene,pv) VALUES ('201306_s_at',0.0299507268205295);
INSERT INTO mytable(Gene,pv) VALUES ('201308_s_at',0.657003903739041);
INSERT INTO mytable(Gene,pv) VALUES ('201309_x_at',0.913931562690523);
INSERT INTO mytable(Gene,pv) VALUES ('201310_s_at',0.0555137624405933);
INSERT INTO mytable(Gene,pv) VALUES ('201311_s_at',0.0115777507794821);
INSERT INTO mytable(Gene,pv) VALUES ('201312_s_at',0.281436863985613);
INSERT INTO mytable(Gene,pv) VALUES ('201313_at',0.021183326114007);
INSERT INTO mytable(Gene,pv) VALUES ('201315_x_at',0.152984468503985);
INSERT INTO mytable(Gene,pv) VALUES ('201318_s_at',0.170622690005026);
INSERT INTO mytable(Gene,pv) VALUES ('201319_at',0.140529381388496);
INSERT INTO mytable(Gene,pv) VALUES ('201320_at',0.805501285057197);
INSERT INTO mytable(Gene,pv) VALUES ('201321_s_at',0.269843699890211);
INSERT INTO mytable(Gene,pv) VALUES ('201323_at',0.452668263360189);
INSERT INTO mytable(Gene,pv) VALUES ('201324_at',0.0523164578583449);
INSERT INTO mytable(Gene,pv) VALUES ('201325_s_at',0.136983444792896);
INSERT INTO mytable(Gene,pv) VALUES ('201326_at',0.828958628436455);
INSERT INTO mytable(Gene,pv) VALUES ('201327_s_at',0.306092885658884);
INSERT INTO mytable(Gene,pv) VALUES ('201328_at',0.0420124555013088);
INSERT INTO mytable(Gene,pv) VALUES ('201329_s_at',0.0808240378903976);
INSERT INTO mytable(Gene,pv) VALUES ('201330_at',0.315088793789934);
INSERT INTO mytable(Gene,pv) VALUES ('201331_s_at',0.632453120526848);
INSERT INTO mytable(Gene,pv) VALUES ('201332_s_at',0.464303715122586);
INSERT INTO mytable(Gene,pv) VALUES ('201333_s_at',0.643828853655034);
INSERT INTO mytable(Gene,pv) VALUES ('201334_s_at',0.168116859308757);
INSERT INTO mytable(Gene,pv) VALUES ('201335_s_at',0.120856679819385);
INSERT INTO mytable(Gene,pv) VALUES ('201337_s_at',0.745681316037821);
INSERT INTO mytable(Gene,pv) VALUES ('201340_s_at',0.711201656564013);
INSERT INTO mytable(Gene,pv) VALUES ('201341_at',0.750913137995184);
INSERT INTO mytable(Gene,pv) VALUES ('201342_at',0.144475137186248);
INSERT INTO mytable(Gene,pv) VALUES ('201344_at',0.980468993298614);
INSERT INTO mytable(Gene,pv) VALUES ('201348_at',0.364522042131376);
INSERT INTO mytable(Gene,pv) VALUES ('201349_at',0.38787877728109);
INSERT INTO mytable(Gene,pv) VALUES ('201352_at',0.435737851357774);
INSERT INTO mytable(Gene,pv) VALUES ('201353_s_at',0.463968950266426);
INSERT INTO mytable(Gene,pv) VALUES ('201354_s_at',0.192622741041856);
INSERT INTO mytable(Gene,pv) VALUES ('201355_s_at',0.00770989293356993);
INSERT INTO mytable(Gene,pv) VALUES ('201360_at',0.209824215255357);
INSERT INTO mytable(Gene,pv) VALUES ('201363_s_at',0.838748124049543);
INSERT INTO mytable(Gene,pv) VALUES ('201364_s_at',0.133234764533052);
INSERT INTO mytable(Gene,pv) VALUES ('201367_s_at',0.15537157800159);
INSERT INTO mytable(Gene,pv) VALUES ('201368_at',0.00145386924840071);
INSERT INTO mytable(Gene,pv) VALUES ('201369_s_at',0.151882867387998);
INSERT INTO mytable(Gene,pv) VALUES ('201372_s_at',0.0303295470935788);
INSERT INTO mytable(Gene,pv) VALUES ('201373_at',0.238776032182946);
INSERT INTO mytable(Gene,pv) VALUES ('201374_x_at',0.603811786985231);
INSERT INTO mytable(Gene,pv) VALUES ('201376_s_at',0.593472704546631);
INSERT INTO mytable(Gene,pv) VALUES ('201377_at',0.0515571345749457);
INSERT INTO mytable(Gene,pv) VALUES ('201378_s_at',0.211403808260581);
INSERT INTO mytable(Gene,pv) VALUES ('201379_s_at',0.276752217321246);
INSERT INTO mytable(Gene,pv) VALUES ('201381_x_at',0.874823784760788);
INSERT INTO mytable(Gene,pv) VALUES ('201382_at',0.397257521952285);
INSERT INTO mytable(Gene,pv) VALUES ('201383_s_at',0.479697158215356);
INSERT INTO mytable(Gene,pv) VALUES ('201384_s_at',0.365134499014182);
INSERT INTO mytable(Gene,pv) VALUES ('201386_s_at',0.48442387920373);
INSERT INTO mytable(Gene,pv) VALUES ('201387_s_at',0.21988697938839);
INSERT INTO mytable(Gene,pv) VALUES ('201388_at',0.909331270880715);
INSERT INTO mytable(Gene,pv) VALUES ('201389_at',0.801817612186694);
INSERT INTO mytable(Gene,pv) VALUES ('201392_s_at',0.193116574888536);
INSERT INTO mytable(Gene,pv) VALUES ('201393_s_at',0.399683144314536);
INSERT INTO mytable(Gene,pv) VALUES ('201395_at',0.162356245214288);
INSERT INTO mytable(Gene,pv) VALUES ('201396_s_at',0.01241798771822);
INSERT INTO mytable(Gene,pv) VALUES ('201397_at',0.966247855864061);
INSERT INTO mytable(Gene,pv) VALUES ('201399_s_at',0.542651366302381);
INSERT INTO mytable(Gene,pv) VALUES ('201401_s_at',0.53121985451766);
INSERT INTO mytable(Gene,pv) VALUES ('201402_at',0.534432022633173);
INSERT INTO mytable(Gene,pv) VALUES ('201404_x_at',0.600934165561795);
INSERT INTO mytable(Gene,pv) VALUES ('201407_s_at',0.252485809718507);
INSERT INTO mytable(Gene,pv) VALUES ('201409_s_at',0.131686271628757);
INSERT INTO mytable(Gene,pv) VALUES ('201411_s_at',0.399141789507149);
INSERT INTO mytable(Gene,pv) VALUES ('201415_at',0.0764949995349496);
INSERT INTO mytable(Gene,pv) VALUES ('201416_at',0.964126131957034);
INSERT INTO mytable(Gene,pv) VALUES ('201417_at',0.527499352873749);
INSERT INTO mytable(Gene,pv) VALUES ('201418_s_at',0.96463941024257);
INSERT INTO mytable(Gene,pv) VALUES ('201419_at',0.0438974896865807);
INSERT INTO mytable(Gene,pv) VALUES ('201420_s_at',0.232823281274115);
INSERT INTO mytable(Gene,pv) VALUES ('201421_s_at',0.837973593457095);
INSERT INTO mytable(Gene,pv) VALUES ('201422_at',0.852760348023061);
INSERT INTO mytable(Gene,pv) VALUES ('201424_s_at',0.0464830406476021);
INSERT INTO mytable(Gene,pv) VALUES ('201426_s_at',0.127792536041515);
INSERT INTO mytable(Gene,pv) VALUES ('201427_s_at',0.00107364557984163);
INSERT INTO mytable(Gene,pv) VALUES ('201428_at',0.815556140476866);
INSERT INTO mytable(Gene,pv) VALUES ('201430_s_at',0.768310541388333);
INSERT INTO mytable(Gene,pv) VALUES ('201431_s_at',0.41243758534406);
INSERT INTO mytable(Gene,pv) VALUES ('201436_at',0.487955661263441);
INSERT INTO mytable(Gene,pv) VALUES ('201438_at',0.743527537741044);
INSERT INTO mytable(Gene,pv) VALUES ('201439_at',0.979119788696493);
INSERT INTO mytable(Gene,pv) VALUES ('201440_at',0.358818116369453);
INSERT INTO mytable(Gene,pv) VALUES ('201442_s_at',0.285398342653497);
INSERT INTO mytable(Gene,pv) VALUES ('201443_s_at',0.583880433216168);
INSERT INTO mytable(Gene,pv) VALUES ('201444_s_at',0.164409131739337);
INSERT INTO mytable(Gene,pv) VALUES ('201445_at',0.958218116729059);
INSERT INTO mytable(Gene,pv) VALUES ('201446_s_at',0.414270840858279);
INSERT INTO mytable(Gene,pv) VALUES ('201447_at',0.440109082656961);
INSERT INTO mytable(Gene,pv) VALUES ('201448_at',0.259325671708958);
INSERT INTO mytable(Gene,pv) VALUES ('201450_s_at',0.446721765423781);
INSERT INTO mytable(Gene,pv) VALUES ('201451_x_at',0.894629401477984);
INSERT INTO mytable(Gene,pv) VALUES ('201452_at',0.958630438575454);
INSERT INTO mytable(Gene,pv) VALUES ('201455_s_at',0.467885269505389);
INSERT INTO mytable(Gene,pv) VALUES ('201456_s_at',0.271369382966214);
INSERT INTO mytable(Gene,pv) VALUES ('201457_x_at',0.936182317246564);
INSERT INTO mytable(Gene,pv) VALUES ('201458_s_at',0.014065779097744);
INSERT INTO mytable(Gene,pv) VALUES ('201459_at',0.00681387491714952);
INSERT INTO mytable(Gene,pv) VALUES ('201461_s_at',0.337787081491258);
INSERT INTO mytable(Gene,pv) VALUES ('201462_at',0.688588368536044);
INSERT INTO mytable(Gene,pv) VALUES ('201465_s_at',0.401708382521757);
INSERT INTO mytable(Gene,pv) VALUES ('201466_s_at',0.498997447773881);
INSERT INTO mytable(Gene,pv) VALUES ('201467_s_at',0.146413357632412);
INSERT INTO mytable(Gene,pv) VALUES ('201468_s_at',0.52467594239552);
INSERT INTO mytable(Gene,pv) VALUES ('201469_s_at',0.450963223739133);
INSERT INTO mytable(Gene,pv) VALUES ('201471_s_at',0.248483807421125);
INSERT INTO mytable(Gene,pv) VALUES ('201473_at',0.0329084197714142);
INSERT INTO mytable(Gene,pv) VALUES ('201474_s_at',0.900975310814375);
INSERT INTO mytable(Gene,pv) VALUES ('201475_x_at',0.915855125900477);
INSERT INTO mytable(Gene,pv) VALUES ('201476_s_at',0.154151447084353);
INSERT INTO mytable(Gene,pv) VALUES ('201477_s_at',0.476780748443878);
INSERT INTO mytable(Gene,pv) VALUES ('201478_s_at',0.644300255432814);
INSERT INTO mytable(Gene,pv) VALUES ('201481_s_at',0.373504758003995);
INSERT INTO mytable(Gene,pv) VALUES ('201482_at',0.382303575975321);
INSERT INTO mytable(Gene,pv) VALUES ('201483_s_at',0.0592316004857944);
INSERT INTO mytable(Gene,pv) VALUES ('201485_s_at',0.103242282219747);
INSERT INTO mytable(Gene,pv) VALUES ('201486_at',0.923013068370526);
INSERT INTO mytable(Gene,pv) VALUES ('201487_at',0.139213524346322);
INSERT INTO mytable(Gene,pv) VALUES ('201489_at',0.426092089762799);
INSERT INTO mytable(Gene,pv) VALUES ('201490_s_at',0.213407410354697);
INSERT INTO mytable(Gene,pv) VALUES ('201491_at',0.995631921609714);
INSERT INTO mytable(Gene,pv) VALUES ('201493_s_at',0.140801697466409);
INSERT INTO mytable(Gene,pv) VALUES ('201494_at',0.117074554660452);
INSERT INTO mytable(Gene,pv) VALUES ('201495_x_at',0.697541699781957);
INSERT INTO mytable(Gene,pv) VALUES ('201496_x_at',0.917873603163691);
INSERT INTO mytable(Gene,pv) VALUES ('201497_x_at',0.21271872483048);
INSERT INTO mytable(Gene,pv) VALUES ('201498_at',0.0311237261803546);
INSERT INTO mytable(Gene,pv) VALUES ('201502_s_at',0.545437969220439);
INSERT INTO mytable(Gene,pv) VALUES ('201504_s_at',0.0849195632749868);
INSERT INTO mytable(Gene,pv) VALUES ('201505_at',0.640023564017333);
INSERT INTO mytable(Gene,pv) VALUES ('201506_at',0.753806304289281);
INSERT INTO mytable(Gene,pv) VALUES ('201508_at',0.399277099986096);
INSERT INTO mytable(Gene,pv) VALUES ('201509_at',0.175252606618721);
INSERT INTO mytable(Gene,pv) VALUES ('201510_at',0.69174368065327);
INSERT INTO mytable(Gene,pv) VALUES ('201513_at',0.282359683231103);
INSERT INTO mytable(Gene,pv) VALUES ('201514_s_at',0.249055310048351);
INSERT INTO mytable(Gene,pv) VALUES ('201516_at',0.0853878002921755);
INSERT INTO mytable(Gene,pv) VALUES ('201520_s_at',0.167073260385995);
INSERT INTO mytable(Gene,pv) VALUES ('201521_s_at',0.801663928011328);
INSERT INTO mytable(Gene,pv) VALUES ('201525_at',0.0456256423104448);
INSERT INTO mytable(Gene,pv) VALUES ('201526_at',0.949533813172463);
INSERT INTO mytable(Gene,pv) VALUES ('201528_at',0.0655936682906441);
INSERT INTO mytable(Gene,pv) VALUES ('201529_s_at',0.0163181717399549);
INSERT INTO mytable(Gene,pv) VALUES ('201530_x_at',0.0300959499507912);
INSERT INTO mytable(Gene,pv) VALUES ('201531_at',0.0121517277378796);
INSERT INTO mytable(Gene,pv) VALUES ('201532_at',0.120734338996349);
INSERT INTO mytable(Gene,pv) VALUES ('201533_at',0.52416427494685);
INSERT INTO mytable(Gene,pv) VALUES ('201534_s_at',0.657181019971154);
INSERT INTO mytable(Gene,pv) VALUES ('201536_at',0.0019343901201978);
INSERT INTO mytable(Gene,pv) VALUES ('201537_s_at',0.0714415312042099);
INSERT INTO mytable(Gene,pv) VALUES ('201538_s_at',0.01522787746411);
INSERT INTO mytable(Gene,pv) VALUES ('201543_s_at',0.285524031138457);
INSERT INTO mytable(Gene,pv) VALUES ('201545_s_at',0.969154480144657);
INSERT INTO mytable(Gene,pv) VALUES ('201547_at',0.119624156482741);
INSERT INTO mytable(Gene,pv) VALUES ('201548_s_at',0.787117501785451);
INSERT INTO mytable(Gene,pv) VALUES ('201549_x_at',0.600560348685516);
INSERT INTO mytable(Gene,pv) VALUES ('201550_x_at',0.181684005168901);
INSERT INTO mytable(Gene,pv) VALUES ('201551_s_at',0.885397053374203);
INSERT INTO mytable(Gene,pv) VALUES ('201555_at',0.383013917315711);
INSERT INTO mytable(Gene,pv) VALUES ('201556_s_at',0.664771319557467);
INSERT INTO mytable(Gene,pv) VALUES ('201557_at',0.930478137223787);
INSERT INTO mytable(Gene,pv) VALUES ('201559_s_at',0.88771870022377);
INSERT INTO mytable(Gene,pv) VALUES ('201560_at',0.350396930892216);
INSERT INTO mytable(Gene,pv) VALUES ('201561_s_at',0.132368263829883);
INSERT INTO mytable(Gene,pv) VALUES ('201562_s_at',0.201678528561286);
INSERT INTO mytable(Gene,pv) VALUES ('201563_at',0.297074122144105);
INSERT INTO mytable(Gene,pv) VALUES ('201564_s_at',0.127935002708084);
INSERT INTO mytable(Gene,pv) VALUES ('201565_s_at',0.617936811260049);
INSERT INTO mytable(Gene,pv) VALUES ('201566_x_at',0.613257215177387);
INSERT INTO mytable(Gene,pv) VALUES ('201571_s_at',0.129611872396376);
INSERT INTO mytable(Gene,pv) VALUES ('201578_at',0.502587689102883);
INSERT INTO mytable(Gene,pv) VALUES ('201579_at',0.712105821596791);
INSERT INTO mytable(Gene,pv) VALUES ('201580_s_at',0.854556753603031);
INSERT INTO mytable(Gene,pv) VALUES ('201582_at',0.592286540824678);
INSERT INTO mytable(Gene,pv) VALUES ('201583_s_at',0.656766885263037);
INSERT INTO mytable(Gene,pv) VALUES ('201584_s_at',0.604172464389849);
INSERT INTO mytable(Gene,pv) VALUES ('201585_s_at',0.123107565589759);
INSERT INTO mytable(Gene,pv) VALUES ('201587_s_at',0.198454857829602);
